Bin Id	Marker lineage	# genomes	# markers	# marker sets	Completeness (CheckM1)	Contamination (CheckM1)	Strain heterogeneity	Genome size (bp)	# ambiguous bases	# scaffolds	# contigs	N50 (scaffolds)	N50 (contigs)	Mean scaffold length (bp)	Mean contig length (bp)	Longest scaffold (bp)	Longest contig (bp)	GC	GC std (scaffolds > 1kbp)	Coding density	Translation table	# predicted genes	0	1	2	3	4	5+	Completeness (CheckM2)	Contamination (CheckM2)	Completeness_Model_Used	Translation_Table_Used	Coding_Density	Contig_N50	Average_Gene_Length	Genome_Size	GC_Content	Total_Coding_Sequences	Total_Contigs	Max_Contig_Length	Additional_Notes	Circular contigs	Circular bp	Circular fraction	off_AT041_final.fastq Relative Abundance (%)	off_AT041_final.fastq Covered Fraction	classification	closest_genome_reference	closest_genome_reference_radius	closest_genome_taxonomy	closest_genome_ani	closest_genome_af	closest_placement_reference	closest_placement_radius	closest_placement_taxonomy	closest_placement_ani	closest_placement_af	pplacer_taxonomy	classification_method	note	other_related_references(genome_id,species_name,radius,ANI,AF)	msa_percent	translation_table	red_value	warnings
bin.66_sub	k__Bacteria (UID203)	5449	104	58	20.69	0.0	0.0	1143484	0	25	25	66813	66813	45739	45739	172075	172075	47.5	2.62	88.23	11	1151	91	13	0	0	0	0	26.53	0.05	Neural Network (Specific Model)	11	0.882	66813	293.0417028670721	1143484	0.47	1151	25	172075		0	0	0.0	1.5582001	0.99987143	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides;s__Bacteroides stercoris	GCF_025147325.1	95.0	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides;s__Bacteroides stercoris	97.34	0.552	GCA_958432865.1	95.0	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides;s__Bacteroides stercoris_A	98.18	0.297	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides;s__	taxonomic classification defined by topology and ANI		GCF_900108345.1, s__Bacteroides ndongoniae, 95.0, 88.01, 0.19; GCF_900129655.1, s__Bacteroides clarus, 95.0, 87.07, 0.319; GCF_018390535.1, s__Bacteroides propionicigenes, 95.0, 86.97, 0.421; GCF_025146565.1, s__Bacteroides eggerthii, 95.0, 86.37, 0.308; GCF_000374365.1, s__Bacteroides gallinarum, 95.0, 84.13, 0.278; GCF_910578895.1, s__Bacteroides sp910578895, 95.0, 82.62, 0.176	14.8	11.0		
bin.6_sub	k__Bacteria (UID203)	5449	103	57	3.51	0.0	0.0	373907	0	37	37	12497	12497	10105	10105	37295	37295	40.1	1.52	82.01	11	487	100	3	0	0	0	0	8.52	0.05	Neural Network (Specific Model)	11	0.82	12497	211.5030800821355	373907	0.4	487	37	37295		0	0	0.0	0.63248473	0.9998984	Unclassified Bacteria																		Insufficient number of amino acids in MSA (2.0%)
bin.70_sub	k__Bacteria (UID203)	5449	103	57	2.63	0.0	0.0	55142	0	6	6	13799	13799	9190	9190	19815	19815	42.0	1.47	87.45	11	62	101	2	0	0	0	0	3.4	0.07	Neural Network (Specific Model)	11	0.874	13799	260.3225806451613	55142	0.42	62	6	19815		0	0	0.0	0.9001912	1.0	Unclassified Bacteria																		Insufficient number of amino acids in MSA (2.5%)
bin.75_sub	root (UID1)	5656	56	24	0.0	0.0	0.0	853619	0	74	74	17203	17203	11535	11535	53991	53991	54.6	2.34	83.42	11	1226	56	0	0	0	0	0	16.6	0.93	Neural Network (Specific Model)	11	0.834	17203	195.7659053833605	853619	0.55	1226	74	53991		2	11525	0.013501339590613611	0.85836565	0.9992303	Unclassified Bacteria																		Insufficient number of amino acids in MSA (1.4%)
bin.7_sub	g__Streptococcus (UID684)	26	668	229	30.28	0.6	16.67	685520	0	67	67	17058	17058	10231	10231	36840	36840	40.0	1.86	82.06	11	989	449	213	6	0	0	0	32.58	1.15	Neural Network (Specific Model)	11	0.82	17058	191.59453993933263	685520	0.4	989	67	36840		0	0	0.0	0.5742572	0.99999857	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus salivarius_D	GCF_002094975.1	95.06	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus salivarius_D	96.55	0.872	GCF_010120595.1	95.0	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus thermophilus	90.53	0.656	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__	taxonomic classification defined by topology and ANI		GCF_000785515.1, s__Streptococcus salivarius, 95.07, 96.26, 0.894; GCF_009738225.1, s__Streptococcus sp001556435, 95.0, 94.94, 0.883; GCF_902463925.1, s__Streptococcus sp902463925, 95.0, 93.11, 0.727; GCA_003521145.1, s__Streptococcus sp003521145, 95.0, 93.03, 0.668; GCF_000188295.1, s__Streptococcus vestibularis, 95.0, 91.72, 0.698; GCA_010604095.1, s__Streptococcus sp000187445, 95.0, 90.72, 0.721; GCF_934229725.1, s__Streptococcus sp934229725, 95.0, 89.88, 0.7	27.13	11.0		
bin.8_sub	k__Bacteria (UID203)	5449	104	58	10.34	0.0	0.0	191276	0	19	19	13703	13703	10067	10067	32199	32199	41.1	1.58	84.15	11	280	97	7	0	0	0	0	7.47	0.04	Neural Network (Specific Model)	11	0.841	13703	193.35	191276	0.41	280	19	32199		0	0	0.0	0.508321	0.99997383	Unclassified Bacteria																		Insufficient number of amino acids in MSA (5.7%)
bin.9_sub	k__Bacteria (UID203)	5449	103	57	8.77	0.0	0.0	533666	0	42	42	16319	16319	12706	12706	39264	39264	41.1	1.69	82.01	11	964	97	6	0	0	0	0	11.98	0.12	Neural Network (Specific Model)	11	0.82	16319	153.6109958506224	533666	0.41	964	42	39264		0	0	0.0	0.44354525	0.9999363	Unclassified Bacteria																		Insufficient number of amino acids in MSA (5.4%)
rosella_bin_108_sub	k__Bacteria (UID203)	5449	102	56	3.57	0.0	0.0	51842	0	3	3	15326	15326	17280	17280	22351	22351	58.0	2.12	86.96	11	58	100	2	0	0	0	0	3.24	0.0	Neural Network (Specific Model)	11	0.87	15326	260.9482758620689	51842	0.58	58	3	22351		0	0	0.0	0.9122226	1.0	Unclassified Bacteria																		Insufficient number of amino acids in MSA (3.6%)
rosella_bin_109_sub	k__Bacteria (UID203)	5449	102	56	17.86	0.0	0.0	555865	0	30	30	28665	28665	18528	18528	90839	90839	58.2	2.22	82.81	11	648	91	11	0	0	0	0	17.3	0.09	Neural Network (Specific Model)	11	0.828	28665	237.80555555555557	555865	0.58	648	30	90839		0	0	0.0	0.8926816	0.99997663	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Faecalibacterium;s__Faecalibacterium prausnitzii_J	GCF_003287405.1	95.0	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Faecalibacterium;s__Faecalibacterium prausnitzii_J	96.22	0.788						d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Faecalibacterium;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have incongruent species assignments	GCF_003287405.1, s__Faecalibacterium prausnitzii_J, 95.0, 96.22, 0.788; GCA_934524985.1, s__Faecalibacterium sp934524985, 95.0, 94.39, 0.705; GCF_023347295.1, s__Faecalibacterium sp003449675, 95.0, 94.37, 0.74; GCA_900772565.1, s__Faecalibacterium sp900772565, 95.0, 94.37, 0.715; GCA_934561115.1, s__Faecalibacterium sp934561115, 95.0, 94.32, 0.646; GCA_934561555.1, s__Faecalibacterium sp934561555, 95.0, 94.25, 0.695; GCF_023347235.1, s__Faecalibacterium prausnitzii_A, 95.0, 94.13, 0.707; GCA_934532365.1, s__Faecalibacterium sp934532365, 95.0, 94.0, 0.65; GCF_003324185.1, s__Faecalibacterium prausnitzii, 95.0, 93.89, 0.746; GCA_934540955.1, s__Faecalibacterium sp934540955, 95.0, 93.86, 0.648; GCA_934539245.1, s__Faecalibacterium sp934539245, 95.0, 93.85, 0.705; GCA_934503275.1, s__Faecalibacterium sp934503275, 95.0, 93.83, 0.683; GCA_934512105.1, s__Faecalibacterium sp934512105, 95.0, 93.44, 0.653; GCA_934525405.1, s__Faecalibacterium sp934525405, 95.0, 93.24, 0.583; GCA_934525325.1, s__Faecalibacterium sp934525325, 95.0, 93.21, 0.602; GCA_905215595.1, s__Faecalibacterium sp905215595, 95.0, 92.63, 0.567; GCA_900765705.1, s__Faecalibacterium sp900765705, 95.0, 91.66, 0.549; GCA_934513205.1, s__Faecalibacterium sp934513205, 95.0, 89.16, 0.454; GCA_934553285.1, s__Faecalibacterium sp934553285, 95.0, 88.79, 0.491; GCA_900765105.1, s__Faecalibacterium sp900765105, 95.0, 87.69, 0.327; GCF_023347255.1, s__Faecalibacterium prausnitzii_D, 95.0, 87.42, 0.427; GCF_023347535.1, s__Faecalibacterium sp900539885, 95.0, 87.31, 0.411; GCA_025757845.1, s__Faecalibacterium sp900539945, 95.0, 86.69, 0.39; GCA_902463235.1, s__Faecalibacterium sp902463235, 95.0, 86.69, 0.284; GCF_002549775.1, s__Faecalibacterium prausnitzii_F, 95.0, 86.41, 0.373; GCA_934501115.1, s__Faecalibacterium sp934501115, 95.0, 86.11, 0.328; GCA_934525845.1, s__Faecalibacterium sp934525845, 95.0, 85.87, 0.354; GCA_902463905.1, s__Faecalibacterium sp902463905, 95.0, 85.85, 0.305; GCA_004558805.1, s__Faecalibacterium prausnitzii_M, 95.0, 85.42, 0.348; GCF_010509575.1, s__Faecalibacterium duncaniae, 95.0, 85.31, 0.264; GCA_934561485.1, s__Faecalibacterium sp934561485, 95.0, 85.27, 0.288; GCF_019967995.1, s__Faecalibacterium prausnitzii_E, 95.0, 84.72, 0.264; GCF_003287455.1, s__Faecalibacterium hattorii, 95.0, 84.64, 0.26; GCF_023347275.1, s__Faecalibacterium sp900758465, 95.0, 84.6, 0.264; GCA_934525735.1, s__Faecalibacterium sp934525735, 95.0, 84.59, 0.274; GCA_934511465.1, s__Faecalibacterium sp934511465, 95.0, 84.56, 0.249; GCA_900551435.1, s__Faecalibacterium sp900551435, 95.0, 84.27, 0.222; GCF_003287495.1, s__Faecalibacterium prausnitzii_I, 95.0, 84.1, 0.219; GCF_020687245.1, s__Faecalibacterium longum, 95.0, 83.93, 0.246; GCA_934518555.1, s__Faecalibacterium sp934518555, 95.0, 83.87, 0.287; GCA_934526125.1, s__Faecalibacterium sp934526125, 95.0, 83.6, 0.215; GCA_934547065.1, s__Faecalibacterium sp934547065, 95.0, 83.1, 0.169; GCA_934514285.1, s__Faecalibacterium sp934514285, 95.0, 83.06, 0.202; GCA_014858325.1, s__Faecalibacterium sp014858325, 95.0, 82.27, 0.152; GCA_934533135.1, s__Faecalibacterium sp934533135, 95.0, 81.58, 0.16	12.41	11.0		
rosella_bin_110_sub	root (UID1)	5656	56	24	0.0	0.0	0.0	41241	0	5	5	8422	8422	8248	8248	10140	10140	43.0	3.11	75.29	11	73	56	0	0	0	0	0	3.39	0.22	Neural Network (Specific Model)	11	0.753	8422	143.67123287671234	41241	0.43	73	5	10140		0	0	0.0	0.38494706	1.0	Unclassified Bacteria																		Insufficient number of amino acids in MSA (0.8%)
rosella_bin_12	o__Clostridiales (UID1212)	172	260	146	93.95	1.37	0.0	2956236	0	13	13	400727	400727	227402	227402	805829	805829	42.2	2.59	87.55	11	2879	13	245	2	0	0	0	90.91	6.23	Neural Network (Specific Model)	11	0.876	400727	300.43452587704064	2956236	0.42	2879	13	805829		0	0	0.0	1.313773	1.0	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Hominimerdicola;s__Hominimerdicola aceti	GCF_025567495.1	95.0	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Hominimerdicola;s__Hominimerdicola aceti	97.7	0.829	GCF_025567495.1	95.0	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Hominimerdicola;s__Hominimerdicola aceti	97.7	0.829	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Hominimerdicola;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments	GCA_934435205.1, s__Hominimerdicola sp934435205, 95.0, 95.0, 0.764; GCA_937898375.1, s__Hominimerdicola sp937898375, 95.0, 91.61, 0.67; GCF_900539095.1, s__Hominimerdicola sp900539095, 95.0, 90.23, 0.722; GCF_019423705.1, s__Hominimerdicola sp019423705, 95.0, 82.31, 0.205	90.65	11.0		
rosella_bin_125_sub	root (UID1)	5656	56	24	0.0	0.0	0.0	87035	0	13	13	7899	7899	6695	6695	12025	12025	42.1	5.53	80.01	11	119	56	0	0	0	0	0	3.12	0.04	Neural Network (Specific Model)	11	0.8	7899	196.1764705882353	87035	0.42	119	13	12025		0	0	0.0	0.53201103	0.99996555	Unclassified																		No bacterial or archaeal marker
rosella_bin_140_sub	k__Bacteria (UID203)	5449	104	58	1.72	0.0	0.0	15393	0	2	2	8863	8863	7696	7696	8863	8863	40.0	0.41	66.42	11	23	103	1	0	0	0	0	5.23	0.0	Gradient Boost (General Model)	11	0.664	8863	149.6086956521739	15393	0.4	23	2	8863		0	0	0.0	0.37423298	1.0	Unclassified Bacteria																		Insufficient number of amino acids in MSA (0.8%)
rosella_bin_150_sub	k__Bacteria (UID203)	5449	104	58	1.72	0.0	0.0	29062	0	4	4	8096	8096	7265	7265	8255	8255	44.0	2.8	71.16	11	43	103	1	0	0	0	0	2.92	0.0	Neural Network (Specific Model)	11	0.711	8096	161.74418604651163	29062	0.44	43	4	8255		0	0	0.0	0.44603655	1.0	Unclassified Bacteria																		Insufficient number of amino acids in MSA (0.3%)
rosella_bin_2	o__Bacteroidales (UID2657)	160	492	269	94.05	1.43	75.0	4200408	0	11	11	710731	710731	381855	381855	936598	936598	46.4	1.48	90.65	11	3410	18	466	8	0	0	0	93.06	2.31	Neural Network (Specific Model)	11	0.907	710731	372.6709677419355	4200408	0.46	3410	11	936598		0	0	0.0	1.8224664	1.0	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides;s__Bacteroides uniformis	GCF_025147485.1	95.0	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides;s__Bacteroides uniformis	98.41	0.787	GCF_025147485.1	95.0	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides;s__Bacteroides uniformis	98.41	0.787	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides;s__	taxonomic classification defined by topology and ANI	topological placement and ANI have congruent species assignments	GCF_000614125.1, s__Bacteroides rodentium, 95.0, 94.11, 0.631; GCF_004793475.1, s__Bacteroides muris, 95.0, 91.97, 0.536; GCA_905197435.1, s__Bacteroides sp905197435, 95.0, 88.3, 0.511; GCA_902388495.1, s__Bacteroides sp902388495, 95.0, 80.45, 0.166; GCA_905203765.1, s__Bacteroides sp905203765, 95.0, 80.3, 0.154	90.78	11.0		
rosella_bin_27_sub	root (UID1)	5656	56	24	0.0	0.0	0.0	15072	0	2	2	10015	10015	7536	7536	10015	10015	38.7	8.59	73.7	11	21	56	0	0	0	0	0	6.38	0.0	Gradient Boost (General Model)	11	0.737	10015	179.0	15072	0.39	21	2	10015		0	0	0.0	0.55736274	1.0	Unclassified																		No bacterial or archaeal marker
rosella_bin_28_sub	o__Clostridiales (UID1212)	172	263	149	5.83	0.67	0.0	215185	0	15	15	19416	19416	14345	14345	27107	27107	52.1	2.14	76.45	11	349	226	36	1	0	0	0	9.88	0.1	Neural Network (Specific Model)	11	0.764	19416	158.96561604584528	215185	0.52	349	15	27107		0	0	0.0	0.3909528	1.0	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__Fimivicinus;s__											d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__Fimivicinus;s__	taxonomic novelty determined using RED	classification based on placement in class-level tree		10.29	11.0	0.91319	Genome domain questionable ( 13.3% Bacterial, 3.8% Archaeal)
rosella_bin_33_sub	k__Bacteria (UID203)	5449	98	58	12.07	0.0	0.0	429651	0	18	18	36534	36534	23869	23869	74825	74825	57.9	1.31	83.86	11	517	90	8	0	0	0	0	13.84	0.03	Neural Network (Specific Model)	11	0.839	36534	234.220502901354	429651	0.58	517	18	74825		0	0	0.0	0.7753441	0.9999837	Unclassified Bacteria																		Insufficient number of amino acids in MSA (7.1%)
rosella_bin_38_sub	k__Bacteria (UID203)	5449	104	58	3.45	0.0	0.0	306719	0	12	12	37255	37255	25559	25559	93644	93644	42.0	1.51	88.54	11	361	102	2	0	0	0	0	5.79	0.01	Neural Network (Specific Model)	11	0.885	37255	251.6537396121884	306719	0.42	361	12	93644		0	0	0.0	0.95497245	1.0	Unclassified Bacteria																		Insufficient number of amino acids in MSA (2.5%)
rosella_bin_63_sub	o__Clostridiales (UID1212)	172	261	147	21.87	0.68	0.0	478389	0	20	20	29123	29123	23919	23919	56087	56087	58.4	0.89	82.54	11	502	203	57	1	0	0	0	18.84	0.08	Neural Network (Specific Model)	11	0.825	29123	263.19123505976097	478389	0.58	502	20	56087		0	0	0.0	1.0889301	1.0	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Faecalibacterium;s__Faecalibacterium prausnitzii_J	GCF_003287405.1	95.0	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Faecalibacterium;s__Faecalibacterium prausnitzii_J	96.81	0.852	GCA_934524985.1	95.0	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Faecalibacterium;s__Faecalibacterium sp934524985	94.02	0.669	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Faecalibacterium;s__	taxonomic classification defined by topology and ANI		GCF_023347235.1, s__Faecalibacterium prausnitzii_A, 95.0, 94.51, 0.762; GCF_003324185.1, s__Faecalibacterium prausnitzii, 95.0, 94.28, 0.789; GCF_023347295.1, s__Faecalibacterium sp003449675, 95.0, 94.01, 0.765; GCA_934539245.1, s__Faecalibacterium sp934539245, 95.0, 93.89, 0.663; GCA_934503275.1, s__Faecalibacterium sp934503275, 95.0, 93.75, 0.654; GCA_900772565.1, s__Faecalibacterium sp900772565, 95.0, 93.57, 0.713; GCA_934561555.1, s__Faecalibacterium sp934561555, 95.0, 93.47, 0.714; GCA_934532365.1, s__Faecalibacterium sp934532365, 95.0, 93.09, 0.682; GCA_934525325.1, s__Faecalibacterium sp934525325, 95.0, 92.39, 0.465; GCA_905215595.1, s__Faecalibacterium sp905215595, 95.0, 92.19, 0.563; GCA_934512105.1, s__Faecalibacterium sp934512105, 95.0, 91.97, 0.596; GCA_934525405.1, s__Faecalibacterium sp934525405, 95.0, 91.89, 0.568; GCA_934561115.1, s__Faecalibacterium sp934561115, 95.0, 91.71, 0.571; GCA_900765705.1, s__Faecalibacterium sp900765705, 95.0, 91.7, 0.626; GCA_934540955.1, s__Faecalibacterium sp934540955, 95.0, 91.67, 0.591; GCA_934513205.1, s__Faecalibacterium sp934513205, 95.0, 90.11, 0.527; GCF_023347255.1, s__Faecalibacterium prausnitzii_D, 95.0, 88.93, 0.509; GCF_023347535.1, s__Faecalibacterium sp900539885, 95.0, 88.93, 0.501; GCA_934553285.1, s__Faecalibacterium sp934553285, 95.0, 88.64, 0.486; GCF_002549775.1, s__Faecalibacterium prausnitzii_F, 95.0, 88.17, 0.469; GCA_025757845.1, s__Faecalibacterium sp900539945, 95.0, 88.08, 0.458; GCA_900765105.1, s__Faecalibacterium sp900765105, 95.0, 88.06, 0.427; GCA_934511465.1, s__Faecalibacterium sp934511465, 95.0, 87.57, 0.411; GCA_934525845.1, s__Faecalibacterium sp934525845, 95.0, 87.02, 0.455; GCA_934561485.1, s__Faecalibacterium sp934561485, 95.0, 86.51, 0.386; GCA_004558805.1, s__Faecalibacterium prausnitzii_M, 95.0, 86.29, 0.399; GCA_902463235.1, s__Faecalibacterium sp902463235, 95.0, 86.18, 0.294; GCF_019967995.1, s__Faecalibacterium prausnitzii_E, 95.0, 86.16, 0.401; GCF_010509575.1, s__Faecalibacterium duncaniae, 95.0, 86.13, 0.355; GCA_934501115.1, s__Faecalibacterium sp934501115, 95.0, 85.92, 0.396; GCF_023347275.1, s__Faecalibacterium sp900758465, 95.0, 85.83, 0.367; GCF_020687245.1, s__Faecalibacterium longum, 95.0, 85.65, 0.351; GCA_934525735.1, s__Faecalibacterium sp934525735, 95.0, 85.54, 0.329; GCA_902463905.1, s__Faecalibacterium sp902463905, 95.0, 85.53, 0.324; GCA_934547065.1, s__Faecalibacterium sp934547065, 95.0, 85.42, 0.243; GCA_934514285.1, s__Faecalibacterium sp934514285, 95.0, 85.35, 0.334; GCF_003287455.1, s__Faecalibacterium hattorii, 95.0, 85.23, 0.329; GCF_003287495.1, s__Faecalibacterium prausnitzii_I, 95.0, 84.66, 0.302; GCA_934518555.1, s__Faecalibacterium sp934518555, 95.0, 84.39, 0.289; GCA_900551435.1, s__Faecalibacterium sp900551435, 95.0, 84.16, 0.231; GCA_934533135.1, s__Faecalibacterium sp934533135, 95.0, 84.02, 0.263; GCA_002313795.1, s__Faecalibacterium prausnitzii_L, 95.0, 82.69, 0.203; GCA_014858325.1, s__Faecalibacterium sp014858325, 95.0, 82.65, 0.211; GCA_934526125.1, s__Faecalibacterium sp934526125, 95.0, 82.24, 0.212; GCA_900540455.1, s__Faecalibacterium sp900540455, 95.0, 82.23, 0.212; GCA_937915335.1, s__Faecalibacterium sp937915335, 95.0, 82.02, 0.172; GCA_934548045.1, s__Faecalibacterium sp934548045, 95.0, 81.61, 0.193	21.29	11.0		
rosella_bin_71_sub	k__Bacteria (UID203)	5449	103	58	1.1	0.0	0.0	30469	0	4	4	8210	8210	7617	7617	9926	9926	39.9	1.13	90.2	11	40	96	7	0	0	0	0	3.37	0.0	Neural Network (Specific Model)	11	0.902	8210	229.875	30469	0.4	40	4	9926		0	0	0.0	0.60429704	0.9940267	Unclassified Bacteria																		Insufficient number of amino acids in MSA (4.2%)
rosella_bin_83_sub	f__Bifidobacteriaceae (UID1458)	77	464	220	15.09	1.74	0.0	905487	0	90	90	12198	12198	10060	10060	29097	29097	45.8	7.98	81.72	11	1419	384	74	5	1	0	0	16.77	3.96	Neural Network (Specific Model)	11	0.817	12198	176.12050739957718	905487	0.46	1419	90	29097		1	7350	0.00811717893244188	0.41478646	0.99999225	d__Bacteria;p__Actinomycetota;c__Actinomycetes;o__Actinomycetales;f__Bifidobacteriaceae;g__Bifidobacterium;s__											d__Bacteria;p__Actinomycetota;c__Actinomycetes;o__Actinomycetales;f__Bifidobacteriaceae;g__Bifidobacterium;s__	taxonomic classification fully defined by topology	classification based on placement in class-level tree		12.75	11.0	1.0	
rosella_bin_86_sub	o__Clostridiales (UID1212)	172	263	149	5.28	0.0	0.0	348127	0	36	36	12481	12481	9670	9670	20657	20657	46.7	6.89	81.23	11	514	234	29	0	0	0	0	9.97	0.1	Neural Network (Specific Model)	11	0.812	12481	185.38132295719845	348127	0.47	514	36	20657		0	0	0.0	0.46015987	0.9999713	d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__Hominenteromicrobium;s__											d__Bacteria;p__Bacillota_A;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__Hominenteromicrobium;s__	taxonomic classification fully defined by topology	classification based on placement in class-level tree		10.05	11.0	0.99107	Genome domain questionable ( 11.7% Bacterial, 1.9% Archaeal)
rosella_bin_88_sub	k__Bacteria (UID203)	5449	102	56	1.79	0.0	0.0	145650	0	9	9	18515	18515	16183	16183	36693	36693	55.7	1.85	83.0	11	182	101	1	0	0	0	0	5.49	0.0	Neural Network (Specific Model)	11	0.83	18515	222.62637362637363	145650	0.56	182	9	36693		0	0	0.0	0.75584614	1.0	Unclassified Bacteria																		Insufficient number of amino acids in MSA (1.7%)
